info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 389/423 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 56% building 389/425 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 56% building 389/426 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 56% building 389/428 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\Color-1c60d0c2.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\OverlayScrollbars-59e7a2f9.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-ea8a92af.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter-03161101.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\formatter-f6ff28c1.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.reflect.get-prototype-of.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.reflect.get-prototype-of.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.reflect.get-prototype-of.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.reflect.get-prototype-of.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
